Timestamp,spot_open,spot_high,spot_low,spot_close,perp_open,perp_high,perp_low,perp_close,funding_rate,funding_markPrice,funding_annualized
2024-04-02,0.3,0.913,0.3,0.775,0.619,0.91,0.593,0.772,-0.00027199500000000003,0.779111565,-0.297834525
2024-04-03,0.775,1.32,0.703,1.134,0.772,1.305,0.703,1.134,-0.00039663,0.9610207000000001,-0.43430984999999994
2024-04-04,1.134,1.168,0.907,0.97,1.134,1.167,0.911,0.971,-8.546333333333334e-05,1.0428684733333333,-0.09358235000000001
2024-04-05,0.97,1.069,0.861,1.018,0.971,1.064,0.861,1.016,-0.00040147833333333336,0.9411371133333333,-0.439618775
2024-04-06,1.018,1.194,0.962,1.089,1.016,1.195,0.963,1.089,-0.00051233,1.085823095,-0.56100135
2024-04-07,1.089,1.271,1.059,1.19,1.09,1.271,1.061,1.19,4.66e-05,1.17920691,0.051027
2024-04-08,1.191,1.36,1.07,1.293,1.19,1.358,1.076,1.294,9.718333333333334e-05,1.18445987,0.10641575000000002
2024-04-09,1.293,1.405,1.192,1.241,1.294,1.409,1.195,1.241,8.249666666666667e-05,1.28933042,0.09033385000000001
2024-04-10,1.241,1.51,1.223,1.461,1.241,1.506,1.223,1.457,-0.00038341833333333333,1.3587365083333334,-0.41984307499999995
2024-04-11,1.461,1.523,1.35,1.372,1.456,1.524,1.352,1.371,-0.00024858333333333335,1.433081718333333,-0.27219875000000004
2024-04-12,1.372,1.484,1.08,1.278,1.372,1.481,1.06,1.276,6.198166666666667e-05,1.3720329466666668,0.067869925
2024-04-13,1.278,1.341,0.904,1.046,1.277,1.342,0.905,1.047,5e-05,1.2121010766666667,0.05475000000000001
2024-04-14,1.047,1.22,0.986,1.209,1.046,1.221,0.987,1.208,3.451e-05,1.0922253683333334,0.03778845
2024-04-15,1.209,1.218,1.021,1.057,1.207,1.208,1.021,1.055,-0.00039734499999999996,1.1477468350000002,-0.43509277499999993
2024-04-16,1.056,1.08,0.891,0.979,1.055,1.078,0.893,0.978,-0.00014462666666666666,1.00340017,-0.15836619999999998
2024-04-17,0.98,1.059,0.904,0.925,0.978,1.055,0.903,0.923,-0.0006888333333333334,0.972432155,-0.7542725
2024-04-18,0.924,0.95,0.819,0.913,0.923,0.95,0.818,0.912,-0.000412145,0.9029901283333334,-0.451298775
2024-04-19,0.913,1.044,0.816,0.968,0.911,1.042,0.815,0.968,-9.508833333333333e-05,0.9564971333333334,-0.104121725
2024-04-20,0.969,1.121,0.948,1.083,0.967,1.12,0.947,1.083,-0.00010408666666666667,1.01094086,-0.11397490000000002
2024-04-21,1.082,1.108,1.025,1.05,1.083,1.107,1.025,1.049,3.253e-05,1.0745540916666665,0.03562035
2024-04-22,1.05,1.1,1.026,1.05,1.05,1.1,1.026,1.047,-0.00010173833333333334,1.0554193283333333,-0.11140347500000002
2024-04-23,1.05,1.068,0.931,0.939,1.048,1.066,0.93,0.938,-0.0003762866666666667,0.995980025,-0.41203389999999995
2024-04-24,0.938,0.985,0.86,0.874,0.938,0.984,0.859,0.874,5e-05,0.9351801399999999,0.05475000000000001
2024-04-25,0.874,0.906,0.833,0.871,0.873,0.907,0.833,0.871,5e-05,0.8711746033333334,0.05475000000000001
2024-04-26,0.871,0.887,0.812,0.824,0.871,0.886,0.81,0.824,5e-05,0.84410221,0.05475000000000001
2024-04-27,0.824,0.847,0.77,0.84,0.823,0.847,0.76,0.84,5e-05,0.8157267166666666,0.05475000000000001
2024-04-28,0.841,0.896,0.832,0.849,0.84,0.895,0.831,0.848,-8.683666666666666e-05,0.8557500633333334,-0.09508615000000001
2024-04-29,0.848,0.944,0.775,0.926,0.849,0.944,0.774,0.926,1.7241666666666665e-05,0.8362996316666665,0.018879624999999997
2024-04-30,0.926,0.939,0.792,0.814,0.927,0.939,0.791,0.814,1.775666666666667e-05,0.8564063366666667,0.01944355
2024-05-01,0.814,0.831,0.735,0.798,0.814,0.831,0.73,0.799,-9.994833333333332e-05,0.7901612233333334,-0.10944342499999998
2024-05-02,0.799,0.832,0.765,0.798,0.799,0.832,0.765,0.797,1.496e-05,0.8016477716666667,0.016381200000000002
2024-05-03,0.797,0.878,0.783,0.852,0.796,0.877,0.782,0.852,-0.00018334833333333333,0.8150818033333334,-0.20076642500000003
2024-05-04,0.852,0.875,0.82,0.828,0.852,0.876,0.822,0.827,5e-05,0.840208245,0.05475000000000001
2024-05-05,0.828,0.832,0.795,0.812,0.827,0.832,0.794,0.813,5e-05,0.810154555,0.05475000000000001
2024-05-06,0.813,0.936,0.81,0.892,0.812,0.935,0.81,0.892,5e-05,0.8752030550000001,0.05475000000000001
2024-05-07,0.892,1.005,0.856,0.92,0.892,1.005,0.855,0.918,4.950833333333333e-05,0.9064998366666667,0.054211625
2024-05-08,0.92,0.953,0.855,0.874,0.918,0.951,0.8536,0.8727,-7.679166666666667e-05,0.9074804733333334,-0.084086875
2024-05-09,0.874,0.911,0.849,0.893,0.8728,0.9087,0.8514,0.8936,4.315166666666667e-05,0.8771198366666667,0.047251075000000003
2024-05-10,0.894,0.938,0.824,0.847,0.8936,0.9367,0.8234,0.847,2.2916666666666667e-05,0.8869548933333333,0.025093749999999998
2024-05-11,0.847,0.872,0.838,0.842,0.847,0.8712,0.837,0.8407,1.1761666666666671e-05,0.854277485,0.012879025000000006
2024-05-12,0.841,0.854,0.819,0.83,0.8407,0.8522,0.8186,0.83,-0.00013775833333333333,0.8413425183333333,-0.150845375
2024-05-13,0.83,0.836,0.755,0.768,0.83,0.8356,0.7551,0.7673,-1.8061666666666667e-05,0.79930448,-0.019777525
2024-05-14,0.767,0.774,0.672,0.693,0.7672,0.773,0.6713,0.6931,-6.2505e-05,0.732247745,-0.068442975
2024-05-15,0.694,0.749,0.666,0.734,0.6931,0.749,0.6652,0.7344,-8.950000000000001e-05,0.7047770016666667,-0.0980025
2024-05-16,0.735,0.754,0.653,0.671,0.7343,0.7486,0.6529,0.6707,4.1705e-05,0.7091587983333333,0.045666975
2024-05-17,0.672,0.749,0.669,0.719,0.6708,0.7483,0.6684,0.7191,3.9035e-05,0.7060013500000001,0.042743325
2024-05-18,0.72,0.795,0.703,0.754,0.7191,0.7932,0.708,0.7533,-0.0006106299999999999,0.7465361366666666,-0.6686398499999999
2024-05-19,0.753,0.758,0.697,0.713,0.7533,0.7569,0.6968,0.7121,-0.000330705,0.7313841316666667,-0.362121975
2024-05-20,0.713,0.849,0.69,0.832,0.7121,0.8487,0.69,0.8328,-0.00012260166666666668,0.7336641133333334,-0.13424882500000002
2024-05-21,0.833,0.902,0.82,0.886,0.8328,0.8999,0.82,0.8865,-4.6871666666666654e-05,0.8599141066666668,-0.05132447499999998
2024-05-22,0.886,0.896,0.803,0.853,0.8865,0.8963,0.8021,0.8516,-0.00024142666666666666,0.8532029133333333,-0.2643622
2024-05-23,0.853,0.909,0.831,0.866,0.8516,0.9097,0.8299,0.8665,-0.0006654183333333332,0.8560663116666666,-0.728633075
2024-05-24,0.866,0.92,0.832,0.851,0.8664,0.9189,0.8295,0.8507,-0.000738225,0.8676988150000001,-0.808356375
2024-05-25,0.852,0.952,0.846,0.912,0.8508,0.952,0.8449,0.9121,5.4145e-05,0.904502725,0.059288775
2024-05-26,0.913,0.972,0.902,0.921,0.9121,0.973,0.9015,0.9194,4.597e-05,0.9255646233333333,0.05033715
