timestamp,symbol,avg_1d
"2024-03-06 00:00:00",sUSDe,0.27649916
"2024-03-07 00:00:00",sUSDe,0.27649916
"2024-03-08 00:00:00",sUSDe,0.28778890
"2024-03-09 00:00:00",sUSDe,0.54745299
"2024-03-10 00:00:00",sUSDe,0.54745299
"2024-03-11 00:00:00",sUSDe,0.54745299
"2024-03-12 00:00:00",sUSDe,0.54745299
"2024-03-13 00:00:00",sUSDe,0.54745299
"2024-03-14 00:00:00",sUSDe,0.54745310
"2024-03-15 00:00:00",sUSDe,0.52464522
"2024-03-16 00:00:00",sUSDe,0.00246332
"2024-03-17 00:00:00",sUSDe,0.06150716
"2024-03-18 00:00:00",sUSDe,0.12276745
"2024-03-19 00:00:00",sUSDe,0.18644894
"2024-03-20 00:00:00",sUSDe,0.25233986
"2024-03-21 00:00:00",sUSDe,0.32050058
"2024-03-22 00:00:00",sUSDe,0.38958607
"2024-03-23 00:00:00",sUSDe,0.45613580
"2024-03-24 00:00:00",sUSDe,0.42213787
"2024-03-25 00:00:00",sUSDe,0.38930542
"2024-03-26 00:00:00",sUSDe,0.35783344
"2024-03-27 00:00:00",sUSDe,0.32788244
"2024-03-28 00:00:00",sUSDe,0.29999985
"2024-03-29 00:00:00",sUSDe,0.27497021
"2024-03-30 00:00:00",sUSDe,0.25137492
"2024-03-31 00:00:00",sUSDe,0.25915872
"2024-04-01 00:00:00",sUSDe,0.25920746
"2024-04-02 00:00:00",sUSDe,0.26425267
"2024-04-03 00:00:00",sUSDe,0.26964062
"2024-04-04 00:00:00",sUSDe,0.27380374
"2024-04-05 00:00:00",sUSDe,0.26478699
"2024-04-06 00:00:00",sUSDe,0.27393200
"2024-04-07 00:00:00",sUSDe,0.27914621
"2024-04-08 00:00:00",sUSDe,0.29310965
"2024-04-09 00:00:00",sUSDe,0.30273572
"2024-04-10 00:00:00",sUSDe,0.31871049
"2024-04-11 00:00:00",sUSDe,0.33467281
"2024-04-12 00:00:00",sUSDe,0.36539319
"2024-04-13 00:00:00",sUSDe,0.37034900
"2024-04-14 00:00:00",sUSDe,0.34284364
"2024-04-15 00:00:00",sUSDe,0.31662124
"2024-04-16 00:00:00",sUSDe,0.29467289
"2024-04-17 00:00:00",sUSDe,0.26806324
"2024-04-18 00:00:00",sUSDe,0.24399309
"2024-04-19 00:00:00",sUSDe,0.22067333
"2024-04-20 00:00:00",sUSDe,0.20204893
"2024-04-21 00:00:00",sUSDe,0.19470692
"2024-04-22 00:00:00",sUSDe,0.18715127
"2024-04-23 00:00:00",sUSDe,0.17619322
"2024-04-24 00:00:00",sUSDe,0.16489088
"2024-04-25 00:00:00",sUSDe,0.15387928
"2024-04-26 00:00:00",sUSDe,0.14271522
"2024-04-27 00:00:00",sUSDe,0.13359139
"2024-04-28 00:00:00",sUSDe,0.12718617
"2024-04-29 00:00:00",sUSDe,0.10932421
"2024-04-30 00:00:00",sUSDe,0.13178689
"2024-05-01 00:00:00",sUSDe,0.12889212
"2024-05-02 00:00:00",sUSDe,0.12546582
"2024-05-03 00:00:00",sUSDe,0.12187814
"2024-05-04 00:00:00",sUSDe,0.11510309
"2024-05-05 00:00:00",sUSDe,0.12499551
"2024-05-06 00:00:00",sUSDe,0.14650350
"2024-05-07 00:00:00",sUSDe,0.12700094
"2024-05-08 00:00:00",sUSDe,0.13278782
"2024-05-09 00:00:00",sUSDe,0.13785645
"2024-05-10 00:00:00",sUSDe,0.14255309
"2024-05-11 00:00:00",sUSDe,0.15100006
"2024-05-12 00:00:00",sUSDe,0.14916678
"2024-05-13 00:00:00",sUSDe,0.14712630
"2024-05-14 00:00:00",sUSDe,0.14475492
"2024-05-15 00:00:00",sUSDe,0.14222494
"2024-05-16 00:00:00",sUSDe,0.13995948
"2024-05-17 00:00:00",sUSDe,0.13779541
"2024-05-18 00:00:00",sUSDe,0.14089950
"2024-05-19 00:00:00",sUSDe,0.16038484
"2024-05-20 00:00:00",sUSDe,0.17232850
"2024-05-21 00:00:00",sUSDe,0.18425734
"2024-05-22 00:00:00",sUSDe,0.19415785
"2024-05-23 00:00:00",sUSDe,0.20171830
"2024-05-24 00:00:00",sUSDe,0.20737480
"2024-05-25 00:00:00",sUSDe,0.20912572
"2024-05-26 00:00:00",sUSDe,0.20149899
"2024-05-27 00:00:00",sUSDe,0.19968651
"2024-05-28 00:00:00",sUSDe,0.19824165
"2024-05-29 00:00:00",sUSDe,0.19698926
"2024-05-30 00:00:00",sUSDe,0.19741552
"2024-05-31 00:00:00",sUSDe,0.19867209
"2024-06-01 00:00:00",sUSDe,0.20161365
"2024-06-02 00:00:00",sUSDe,0.20713024
"2024-06-03 00:00:00",sUSDe,0.21467771
"2024-06-04 00:00:00",sUSDe,0.22252812
"2024-06-05 00:00:00",sUSDe,0.23063665
"2024-06-06 00:00:00",sUSDe,0.23927400
"2024-06-07 00:00:00",sUSDe,0.24809475
"2024-06-08 00:00:00",sUSDe,0.25348557
"2024-06-09 00:00:00",sUSDe,0.24825684
"2024-06-10 00:00:00",sUSDe,0.24322218
