timestamp,market_id,implied_apy
"2024-09-21 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.113729803585947310
"2024-09-21 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.128009319367720750
"2024-09-21 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.083229826529112040
"2024-09-21 00:00:00",1-0xd1d7d99764f8a52aff007b7831cc02748b2013b5,0.150939594393520560
"2024-09-22 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.120032869417421530
"2024-09-22 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.123810637442580470
"2024-09-22 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.083229826557941420
"2024-09-22 00:00:00",1-0xd1d7d99764f8a52aff007b7831cc02748b2013b5,0.135531377507333240
"2024-09-23 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.115875906160591180
"2024-09-23 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.120606345767511060
"2024-09-23 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.083229826587083220
"2024-09-23 00:00:00",1-0xd1d7d99764f8a52aff007b7831cc02748b2013b5,0.150691409216239470
"2024-09-24 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.130441794797333750
"2024-09-24 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.131525941231407820
"2024-09-24 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.115809632899721790
"2024-09-24 00:00:00",1-0xd1d7d99764f8a52aff007b7831cc02748b2013b5,0.156061471839522800
"2024-09-25 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.114140716174945700
"2024-09-25 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.128542143310234060
"2024-09-25 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.122861741024191450
"2024-09-26 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.110988330940230420
"2024-09-26 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.120559669811285850
"2024-09-26 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.114476064587955000
"2024-09-27 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.129564166544111180
"2024-09-27 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.126380941328825700
"2024-09-27 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.130077194275949550
"2024-09-28 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.129820576393965500
"2024-09-28 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.139744569634473900
"2024-09-28 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.138199823455470220
"2024-09-29 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.130195577335707520
"2024-09-29 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.132026704456892130
"2024-09-29 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.142287523216637850
"2024-09-30 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.130495786542326850
"2024-09-30 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.131109096033108720
"2024-09-30 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.153930979514156130
"2024-10-01 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.138925555086139900
"2024-10-01 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.142064615118256080
"2024-10-01 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.151377656709610340
"2024-10-02 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.138171886290698430
"2024-10-02 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.139826004295448450
"2024-10-02 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.139997773269443520
"2024-10-03 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.148075314872169630
"2024-10-03 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.142350705382078950
"2024-10-03 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.134740025449962660
"2024-10-04 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.128152753459886970
"2024-10-04 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.130557487697299900
"2024-10-04 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.130727084969623600
"2024-10-05 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.132661638844404850
"2024-10-05 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.126193802968795230
"2024-10-05 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.130481462246704100
"2024-10-06 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.128772243776938970
"2024-10-06 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.124627142566552380
"2024-10-06 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.134041491600457530
"2024-10-07 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.132838281180315500
"2024-10-07 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.123764021503660170
"2024-10-07 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.135445611828067800
"2024-10-08 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.129857449674225970
"2024-10-08 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.137716209592224410
"2024-10-08 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.133691387027014000
"2024-10-09 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.127941898087567500
"2024-10-09 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.130891553075256570
"2024-10-09 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.133471602721770400
"2024-10-10 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.126061220375162100
"2024-10-10 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.127783569784882600
"2024-10-10 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.133601135942697850
"2024-10-11 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.123557579537130650
"2024-10-11 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.123391419241277940
"2024-10-11 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.127398267500940630
"2024-10-12 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.123697707369619270
"2024-10-12 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.119298634355648140
"2024-10-12 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.132500143445483330
"2024-10-13 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.123660272155471600
"2024-10-13 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.117749372817411270
"2024-10-13 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.131810236004697320
"2024-10-14 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.127447982018266570
"2024-10-14 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.127508663950510080
"2024-10-14 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.132819580586947200
"2024-10-15 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.144082776553778880
"2024-10-15 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.139341308504739470
"2024-10-15 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.149621914057247900
"2024-10-16 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.131247336131226520
"2024-10-16 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.146282848293982860
"2024-10-16 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.147291141533284930
"2024-10-17 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.135232333465829200
"2024-10-17 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.147382672401793700
"2024-10-17 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.150247874912657450
"2024-10-18 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.140514124203683140
"2024-10-18 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.161502935171872640
"2024-10-18 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.143312274099389070
"2024-10-19 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.136770793339802580
"2024-10-19 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.161172484479377600
"2024-10-19 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.146808494935652070
"2024-10-20 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.135856075012567020
"2024-10-20 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.163995907242436620
"2024-10-20 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.142220795911258700
"2024-10-21 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.145655238898032560
"2024-10-21 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.155488073343102100
"2024-10-21 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.146748149462134330
"2024-10-22 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.141588964013072530
"2024-10-22 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.174668321975355100
"2024-10-22 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.148788302293805460
"2024-10-23 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.133434064028721500
"2024-10-23 00:00:00",1-0xbbf399db59a845066aafce9ae55e68c505fa97b7,0.181667272225597200
"2024-10-23 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.140898723291565720
"2024-10-24 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.132891171541083430
"2024-10-24 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.139572159807167300
"2024-10-25 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.136782640561520450
"2024-10-25 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.141863778287098620
"2024-10-26 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.143011861876935600
"2024-10-26 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.142803590097231540
"2024-10-27 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.137026987118166850
"2024-10-27 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.140491429230614080
"2024-10-28 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.139175267899143140
"2024-10-28 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.140047710642200670
"2024-10-29 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.139578711645508060
"2024-10-29 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.139794946243456230
"2024-10-30 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.146253271759501300
"2024-10-30 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.143989108642608400
"2024-10-31 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.149432875334118750
"2024-10-31 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.145879717934565900
"2024-11-01 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.150312246776986180
"2024-11-01 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.140131692701635170
"2024-11-02 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.146955284914162000
"2024-11-02 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.143501461869664840
"2024-11-03 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.145417476656332300
"2024-11-03 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.140904711698379040
"2024-11-04 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.140834517395360460
"2024-11-04 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.141682239225229270
"2024-11-05 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.145204350806356960
"2024-11-05 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.141873256423078460
"2024-11-06 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.147602468480662720
"2024-11-06 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.141824098116461350
"2024-11-07 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.159568888986357570
"2024-11-07 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.152442254134617980
"2024-11-08 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.156733729754799500
"2024-11-08 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.159701497618695450
"2024-11-09 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.165485694292877960
"2024-11-09 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.158266055793241600
"2024-11-10 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.167478207037294660
"2024-11-10 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.161618407142019470
"2024-11-11 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.197148980702103180
"2024-11-11 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.181072122482549100
"2024-11-12 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.197433562347779200
"2024-11-12 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.186140405088826450
"2024-11-13 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.213728550050237500
"2024-11-13 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.178972868511325430
"2024-11-14 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.213584262958377960
"2024-11-14 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.177312793127235360
"2024-11-14 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.182395614450576500
"2024-11-15 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.207340197178566220
"2024-11-15 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.169520447573845430
"2024-11-15 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.184703351919482060
"2024-11-16 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.208370481625575600
"2024-11-16 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.161144128800000620
"2024-11-16 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.181148182664589100
"2024-11-17 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.212932507252190600
"2024-11-17 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.162289382357042380
"2024-11-17 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.177469178223341960
"2024-11-18 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.241154088049263530
"2024-11-18 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.167053568177435440
"2024-11-18 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.185012784245683680
"2024-11-19 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.231685995574643300
"2024-11-19 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.179581945817112180
"2024-11-19 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.195946189627116400
"2024-11-20 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.241011773953658140
"2024-11-20 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.177894487422490370
"2024-11-20 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.203248935061513420
"2024-11-21 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.243571550436521230
"2024-11-21 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.176466235739161310
"2024-11-21 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.198056119342165720
"2024-11-22 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.260056832158677800
"2024-11-22 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.173750328516280250
"2024-11-22 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.200238412348496150
"2024-11-23 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.249264413551770310
"2024-11-23 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.174526969839391640
"2024-11-23 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.199159411081930580
"2024-11-24 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.257489205345611260
"2024-11-24 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.189543374712746180
"2024-11-24 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.207182428539604000
"2024-11-25 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.258676665029120570
"2024-11-25 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.184626415569645540
"2024-11-25 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.212013807775278230
"2024-11-26 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.246920302975254700
"2024-11-26 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.185173216156975680
"2024-11-26 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.209846664697048500
"2024-11-27 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.236692200694098800
"2024-11-27 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.183555803049635600
"2024-11-27 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.193612283561309440
"2024-11-28 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.256587821218433150
"2024-11-28 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.190476692647639330
"2024-11-28 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.206741929124604650
"2024-11-29 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.253515123821511870
"2024-11-29 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.198207631405813660
"2024-11-29 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.214842861101959050
"2024-11-30 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.269788867917641000
"2024-11-30 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.201677747775223850
"2024-11-30 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.228651856163369920
"2024-12-01 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.290493493604442100
"2024-12-01 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.200102345657346530
"2024-12-01 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.226766554421140350
"2024-12-02 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.294215148560196040
"2024-12-02 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.209682958628224500
"2024-12-02 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.229834766551715750
"2024-12-03 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.299370780292565140
"2024-12-03 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.205801241560954920
"2024-12-03 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.232778634464264830
"2024-12-04 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.297560602787594330
"2024-12-04 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.195752643206503100
"2024-12-04 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.229685360782107000
"2024-12-05 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.301704359519203700
"2024-12-05 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.211568458882740230
"2024-12-05 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.243220927379453000
"2024-12-06 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.336126044377878400
"2024-12-06 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.207179944005807530
"2024-12-06 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.241811799253471400
"2024-12-07 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.338349868449244100
"2024-12-07 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.223252524187712800
"2024-12-07 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.259997564058804600
"2024-12-08 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.329710638379031800
"2024-12-08 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.231078759658638330
"2024-12-08 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.267099156519758700
"2024-12-09 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.330368534874029950
"2024-12-09 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.232321479881249630
"2024-12-09 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.271729852831380070
"2024-12-10 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.315249568719258000
"2024-12-10 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.235142366023690650
"2024-12-10 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.274189427430655330
"2024-12-11 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.289376224156336900
"2024-12-11 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.212875962753927170
"2024-12-11 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.257492541216041800
"2024-12-11 00:00:00",1-0xd3c29550d12a5234e6aeb5aea7c841134cd6ddd5,0.316918464309695400
"2024-12-12 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.281705284614604870
"2024-12-12 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.211429507112199650
"2024-12-12 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.269787515942399250
"2024-12-12 00:00:00",1-0xd3c29550d12a5234e6aeb5aea7c841134cd6ddd5,0.193659861670652630
"2024-12-13 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.310904354117668600
"2024-12-13 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.220277490602583950
"2024-12-13 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.265944035854311030
"2024-12-13 00:00:00",1-0xd3c29550d12a5234e6aeb5aea7c841134cd6ddd5,0.281630727695690000
"2024-12-14 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.279067052205780540
"2024-12-14 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.208429949404396630
"2024-12-14 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.238579017537547500
"2024-12-14 00:00:00",1-0xd3c29550d12a5234e6aeb5aea7c841134cd6ddd5,0.260325356568289500
"2024-12-15 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.296550147671666760
"2024-12-15 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.216990491308459700
"2024-12-15 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.231604753370146400
"2024-12-15 00:00:00",1-0xd3c29550d12a5234e6aeb5aea7c841134cd6ddd5,0.260216747979426400
"2024-12-16 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.287453624241900350
"2024-12-16 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.205911177228720100
"2024-12-16 00:00:00",1-0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce,0.232876183107132200
"2024-12-16 00:00:00",1-0xd3c29550d12a5234e6aeb5aea7c841134cd6ddd5,0.256471095410332640
"2024-12-17 00:00:00",1-0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08,0.295234322253849600
"2024-12-17 00:00:00",1-0xb162b764044697cf03617c2efbcb1f42e31e4766,0.209674904174216750
